"จังหวัด","โรคสมองเสื่อม","ติดแอลกอฮอล์","ติดยาบ้า (Amphetamine)","ติดสารเสพติดอื่นๆ","โรคจิตเภท","โรคจิตอื่นๆ","โรคอารมณ์สองขั้ว","โรคชึมเศร้า","โรควิตกกังวล","ความบกพร่องทางสติปัญญา","ความบกพร่องทางการเรียนรู้","โรคออทิสติก","โรคสมาธิสั้น","พยามยามฆ่าตัวตาย (การตั้งใจทำร้ายตนเอง)","ผู้ป่วยติดเกมส์ในผู้ใหญ่ (15 ปีขึ้นไป)","ผู้ป่วยติดเกมส์ในเด็ก (อายุต่ำกว่า 15 ปี)","โรคทางจิตเวชอื่นๆ","โรคลมชัก","รวม"
"กรุงเทพมหานคร","3,278","1,877","2,048","3,277","14,078","3,401","3,100","17,592","15,402","2,107","1,163","3,069","5,838","200","117","159","9,423","7,549","93,678"
"สมุทรปราการ","355","740","570","593","2,567","690","339","4,377","3,973","1,139","882","3,904","5,095","118","7","58","4,289","2,387","32,083"
"นนทบุรี","1,040","1,255","924","1,520","9,206","1,384","2,763","10,460","7,105","890","359","973","1,870","205","13","19","6,965","2,657","49,608"
"ปทุมธานี","310","973","1,069","2,812","2,284","650","361","3,837","2,565","185","228","303","822","91","1","11","5,004","1,937","23,443"
"พระนครศรีอยุธยา","337","981","1,538","1,504","2,268","1,083","448","3,889","2,976","218","138","278","715","118","1","3","3,465","1,601","21,561"
"อ่างทอง","190","4,715","634","3,998","1,140","199","160","2,493","1,147","177","121","310","454","34","0","3","1,563","525","17,863"
"ลพบุรี","538","963","1,127","869","2,465","982","199","4,136","3,591","286","622","412","1,097","136","0","1","4,978","1,805","24,207"
"สิงห์บุรี","495","307","323","227","803","400","128","2,678","1,768","79","50","73","350","31","0","6","3,373","532","11,623"
"ชัยนาท","345","414","705","690","1,209","377","53","2,356","2,718","54","24","50","155","46","3","6","6,059","975","16,239"
"สระบุรี","463","2,927","391","732","2,684","530","277","3,757","2,802","222","531","336","1,126","105","1","3","5,077","1,916","23,880"
"ชลบุรี","901","1,411","991","1,283","3,405","1,916","594","5,914","5,244","580","327","757","1,206","165","3","76","8,001","4,290","37,064"
"ระยอง","998","713","823","706","1,357","1,133","390","2,805","4,470","107","102","187","574","175","2","13","3,402","2,609","20,566"
"จันทบุรี","420","980","582","1,199","2,000","769","513","3,214","2,624","252","324","209","803","169","14","4","3,734","2,105","19,915"
"ตราด","169","494","407","467","762","343","103","1,456","979","105","177","60","243","36","0","0","1,294","812","7,907"
"ฉะเชิงเทรา","434","1,387","1,083","1,658","2,048","994","366","3,423","1,914","332","241","199","1,197","83","4","5","3,735","1,876","20,979"
"ปราจีนบุรี","290","1,189","458","934","1,653","359","126","1,554","1,564","123","82","134","432","48","1","0","2,808","1,416","13,171"
"นครนายก","284","382","582","3,348","970","194","158","1,232","1,311","120","98","202","418","30","1","5","1,307","755","11,397"
"สระแก้ว","172","1,308","864","1,016","2,428","961","306","2,190","1,901","309","111","318","572","54","2","5","2,111","1,167","15,795"
"นครราชสีมา","2,182","12,082","3,222","12,139","11,530","5,285","1,757","17,180","13,507","875","536","1,039","2,964","300","10","27","16,565","7,752","108,952"
"บุรีรัมย์","969","5,803","2,985","1,752","8,953","2,873","651","7,380","4,890","362","448","333","2,450","333","5","20","5,784","5,322","51,313"
"สุรินทร์","576","5,165","1,882","3,205","6,476","2,732","234","9,168","5,119","239","255","336","1,682","142","2","11","6,722","3,593","47,539"
"ศรีสะเกษ","947","7,046","2,839","2,958","8,073","5,068","453","7,027","8,669","522","197","453","2,411","125","4","13","5,809","4,324","56,938"
"อุบลราชธานี","1,203","4,107","2,698","3,664","7,113","2,735","477","8,332","10,935","404","203","382","3,546","63","1","8","10,672","7,618","64,161"
"ยโสธร","158","1,905","1,488","2,171","3,585","1,587","155","3,161","2,360","428","230","178","1,381","28","3","0","1,771","1,894","22,483"
"ชัยภูมิ","321","3,606","2,892","4,507","4,536","2,992","254","6,015","4,361","256","241","271","1,091","115","1","11","4,753","2,739","38,962"
"อำนาจเจริญ","74","948","828","347","2,244","742","144","1,975","1,909","72","123","142","774","29","1","1","1,655","1,087","13,095"
"บึงกาฬ","138","804","1,896","766","2,187","700","120","1,179","979","68","22","133","218","60","0","54","1,298","1,036","11,658"
"หนองบัวลำภู","662","850","529","594","2,061","692","95","2,122","1,514","99","39","73","205","37","0","0","1,225","1,011","11,808"
"ขอนแก่น","2,234","4,755","3,906","7,331","9,220","4,027","1,212","9,581","13,259","641","372","911","1,970","271","22","24","8,723","5,823","74,282"
"อุดรธานี","714","3,028","2,935","2,417","6,458","1,784","531","4,410","4,470","304","144","399","547","75","1","3","5,428","4,282","37,930"
"เลย","345","2,411","3,050","2,432","4,141","1,700","326","3,857","6,282","218","267","252","888","121","2","23","4,105","2,049","32,469"
"หนองคาย","94","786","828","897","1,765","1,016","145","1,801","1,201","131","51","211","383","55","1","1","2,628","1,264","13,258"
"มหาสารคาม","568","7,653","2,026","11,436","2,898","2,143","242","4,067","2,917","142","101","224","691","61","6","4","2,838","2,485","40,502"
"ร้อยเอ็ด","365","3,348","2,875","2,507","7,129","3,500","259","4,301","5,407","368","136","537","1,927","188","0","12","5,099","3,665","41,623"
"กาฬสินธุ์","253","3,788","2,301","3,443","4,738","4,079","233","3,326","5,124","142","101","147","646","111","2","5","4,685","2,386","35,510"
"สกลนคร","349","11,210","2,182","13,240","5,911","1,846","342","4,726","2,807","192","108","183","630","116","4","121","5,231","2,994","52,192"
"นครพนม","204","1,342","1,193","619","4,469","1,420","332","2,382","2,978","211","72","487","1,144","74","0","32","2,264","1,824","21,047"
